Ciudad,Puntuación,Capacidad,Limpieza,Precio_noche_USD,Tipo_propiedad,N_reseñas,Acepta_mascotas,Ubicación_céntrica,Latitud,Longitud
Quito,5.0,6,5.0,21,Casa,31,Sí,No,-0.18104578824776157,-78.4645476765537
Quito,4.92,4,4.9,59,Condominio,396,Sí,Sí,-0.18060189545171634,-78.47440203973298
Quito,4.97,2,5.0,39,Departamento,32,Sí,Sí,-0.1733093639191424,-78.46981736346544
Quito,4.86,2,4.8,40,Departamento,200,No,Sí,-0.17312417684880252,-78.4631832280815
Quito,4.83,2,4.8,35,Departamento,116,No,Sí,-0.18483597866419346,-78.47501922423183
Quito,4.87,2,4.9,50,Departamento,110,Sí,Sí,-0.17859343825176413,-78.46879663554756
Quito,4.94,2,5.0,60,Condominio,16,No,Sí,-0.18483176731410472,-78.46979051582161
Guayaquil,4.92,2,5.0,63,Suite (servicio),183,No,Sí,-2.174551223851438,-79.91417015042182
Guayaquil,4.79,2,4.8,43,Departamento,66,No,Sí,-2.170343416170352,-79.92374812298304
Guayaquil,4.71,2,4.7,22,Departamento,156,No,No,-2.1636913177180426,-79.92680279063501
Guayaquil,4.98,2,5.0,120,Departamento,41,No,Sí,-2.1695630666405585,-79.91300873781506
Guayaquil,4.82,6,4.8,80,Casa,50,Sí,No,-2.1629845675126966,-79.91518832737955
Cuenca,4.98,3,5.0,32,Departamento,120,No,Sí,-2.8998554085371366,-79.00028826053178
Cuenca,4.91,8,4.9,400,Villa,11,No,No,-2.900254595362577,-79.00547912890647
Cuenca,4.87,2,4.9,28,Departamento,62,No,Sí,-2.8976017818967765,-79.01347490453476
Montañita,4.84,2,4.8,55,Cabaña,25,No,No,-1.8297124017676665,-80.74617689084357
Salinas,4.85,4,4.9,90,Departamento,71,No,No,-2.21897700844665,-80.95689100493277
Salinas,4.81,6,4.8,60,Casa,36,No,Sí,-2.2189410757834724,-80.9494111246177
Puerto Ayora,4.97,6,5.0,100,Departamento,167,No,Sí,-0.7464867744607067,-90.35306164175644
Puerto Ayora,4.88,6,4.9,130,Casa,183,No,No,-0.7472209153643073,-90.3465480353286
Puerto Ayora,4.78,4,4.8,60,Habitación (hotel),117,No,Sí,-0.7423878286389153,-90.3481845534432
Quito,4.95,2,5.0,70,Condominio,61,No,Sí,-0.18981208144771955,-78.47694170664461
Quito,4.68,6,4.7,80,Departamento,118,No,Sí,-0.1825306265450953,-78.46332571570511
Quito,4.86,10,4.9,150,Villa,14,Sí,No,-0.18657152023729165,-78.4581134511421
Quito,4.95,2,5.0,50,Estudio,127,No,Sí,-0.1897841295609407,-78.45878936222529
Quito,4.92,2,4.9,20,Mini-depto.,12,No,Sí,-0.17120095683979922,-78.46338588927756
Quito,4.66,4,4.7,30,Casa,64,Sí,No,-0.1786260933331322,-78.47581694347491
Manta,4.84,6,4.8,90,Departamento,88,Sí,Sí,-0.9695648629797604,-80.71416906429482
Manta,4.92,10,4.9,180,Casa,336,Sí,No,-0.958924102079461,-80.69899096817657
Manta,4.83,5,4.8,100,Departamento,160,No,Sí,-0.9618104732475714,-80.71538150896951
Manta,4.88,4,4.9,80,Departamento,106,No,Sí,-0.96022202960794,-80.71011142570981
Manta,4.89,2,4.9,30,Departamento,9,No,No,-0.9671538365206662,-80.70848940486528
Baños,4.78,4,4.8,50,Cabaña,45,Sí,No,-1.3921773664837922,-78.42343504562285
Baños,4.92,6,4.9,120,Casa,91,No,No,-1.3907396862553205,-78.42504716670095
Baños,4.92,2,5.0,60,Suite,95,No,Sí,-1.3987145858542904,-78.42958988872292
Baños,4.87,10,4.9,300,Mansión,143,No,No,-1.4057964353305412,-78.43054141455174
Otavalo,4.82,2,4.8,20,Departamento,17,No,No,0.23237464795924942,-78.27092678035176
